
//// -[AppDelegate init]  0x3d00..0x3dc0  @8@0:4
  3d02  add r7, sp, #4
  4b88  r0 = SEL(bounds)
  4b8a  r2 = SEL(bounds)
  4b8c  add r0, sp, #8
  4b8e  r0 = [r0 ??](SEL(bounds), ?)
  4b92  s0 = 568
  4b96  vldr s2, [sp, #0x10]
  4b9a  vcmpe.f32 s2, s0
  4b9e  vmrs apsr_nzcv, fpscr
  4ba2  bne L_4bd6
  4ba4  vldr s0, [sp, #0x14]
  4ba8  s2 = 320
  4bac  vcmpe.f32 s0, s2
  4bb0  vmrs apsr_nzcv, fpscr
  4bb4  bne L_4bd6
L_4bb6:
  4bc6  r0 = SEL(initWithNibName:bundle:)
  4bc8  r2 = CFSTR('startIntroPage~568h')
  4bca  b L_4bea
L_4bcc:
  4bcc  vmov.i32 q8, #0
  4bd0  add r0, sp, #8
  4bd2  vst1.32 {d16, d17}, [r0]
L_4bd6:
  4be6  r0 = SEL(initWithNibName:bundle:)
  4be8  r2 = CFSTR('startIntroPage')
L_4bea:
  4bea  r1 = SEL(initWithNibName:bundle:)
  4bee  r3 = 0
  4bf0  r0 = [r0 initWithNibName:bundle:](CFSTR('startIntroPage'), 0)
  4c00  r0 = UINavigationController
  4c02  r0 = UINavigationController
  4c04  r0 = [UINavigationController alloc](?, ?)
  4c12  r1 = SEL(initWithRootViewController:)
  4c14  r1 = SEL(initWithRootViewController:)
  4c16  r0 = [r0 initWithRootViewController:](?, ?)
  4c24  r0 = SEL(setMainNaviController:)
  4c26  r1 = SEL(setMainNaviController:)
  4c2a  r0 = [r0 setMainNaviController:](?, ?)
  4c36  r0 = SEL(window)
  4c38  r4 = SEL(window)
  4c3e  r0 = [r0 window](?, ?)
  4c4c  r0 = SEL(mainNaviController)
  4c4e  r1 = SEL(mainNaviController)
  4c52  r0 = [r0 mainNaviController](?, ?)
  4c60  r0 = SEL(setRootViewController:)
  4c62  r1 = SEL(setRootViewController:)
  4c66  r0 = [r0 setRootViewController:](?, ?)
  4c6e  r0 = [r0 window](?, ?)
  4c7a  r1 = SEL(makeKeyAndVisible)
  4c7c  r1 = SEL(makeKeyAndVisible)
  4c7e  r0 = [r0 makeKeyAndVisible](?, ?)
  4c92  r0 = SEL(defaultCenter)
  4c94  r2 = NSNotificationCenter
  4c96  r1 = SEL(defaultCenter)
  4c98  r0 = NSNotificationCenter
  4c9a  r0 = [NSNotificationCenter defaultCenter](NSNotificationCenter, ?)
  4cb6  r1 = _UIAccessibilityVoiceOverStatusChanged
  4cb8  r3 = SEL(notified:)
  4cba  r2 = SEL(addObserver:selector:name:object:)
  4cbc  r6 = _UIAccessibilityVoiceOverStatusChanged
  4cbe  r1 = SEL(addObserver:selector:name:object:)
  4cc2  r3 = SEL(notified:)
  4ccc  r0 = [r0 addObserver:selector:name:object:](?, SEL(notified:))
  4cd0  add sp, #0x28
  4cd6  return
  4cde  add r6, r1

//// -[AppDelegate notified:]  0x4ce0..0x4ce4  v12@0:4@8

//// -[AppDelegate BGMusicStart]  0x4ce4..0x4d30  v8@0:4
  4ce6  add r7, sp, #8
  4ce8  sub sp, #8
  4cf2  r1 = SEL(playback)
  4cf4  r1 = SEL(playback)
  4cf6  r0 = [r0 playback](?, ?)
  4d0a  r1 = SEL(startBGPlayer:type:soundGain:Loop:)
  4d14  r2 = CFSTR('bgm_main_menu')
  4d1a  r1 = SEL(startBGPlayer:type:soundGain:Loop:)
  4d1c  r3 = CFSTR('wav')
  4d1e  r5 = 1
  4d28  r0 = [r0 startBGPlayer:type:soundGain:Loop:](CFSTR('bgm_main_menu'), CFSTR('wav'))
  4d2c  add sp, #8
  4d2e  return

//// -[AppDelegate BGMusicStop]  0x4d30..0x4d58  v8@0:4
  4d3c  r1 = SEL(playback)
  4d3e  r1 = SEL(playback)
  4d40  r0 = [r0 playback](?, ?)
  4d4c  r1 = SEL(backgroundSoundStop)
  4d4e  r1 = SEL(backgroundSoundStop)
  4d54  b L_a90d0

//// -[AppDelegate applicationWillResignActive:]  0x4d58..0x4d5c  v12@0:4@8

//// -[AppDelegate applicationDidEnterBackground:]  0x4d5c..0x4d9c  v12@0:4@8
  4d70  r0 = SEL(defaultCenter)
  4d72  r2 = NSNotificationCenter
  4d74  r1 = SEL(defaultCenter)
  4d76  r0 = NSNotificationCenter
  4d78  r0 = [NSNotificationCenter defaultCenter](NSNotificationCenter, ?)
  4d80  r3 = 0
  4d8a  r1 = SEL(postNotificationName:object:)
  4d90  r2 = CFSTR('InterruptON')
  4d92  r1 = SEL(postNotificationName:object:)
  4d98  b L_a90d0

//// -[AppDelegate applicationWillEnterForeground:]  0x4d9c..0x4da0  v12@0:4@8

//// -[AppDelegate applicationDidBecomeActive:]  0x4da0..0x4e7c  v12@0:4@8
  4da2  add r7, sp, #0xc
  4db8  r0 = SEL(sharedApplication)
  4dba  sl = UIApplication
  4dbc  r8 = SEL(sharedApplication)
  4dc0  r0 = UIApplication
  4dc6  r0 = [UIApplication sharedApplication](?, ?)
  4dd2  r1 = SEL(delegate)
  4dd4  r5 = SEL(delegate)
  4dd8  r0 = [r0 delegate](?, ?)
  4de6  r0 = SEL(g_key)
  4de8  r1 = SEL(g_key)
  4dec  r0 = [r0 g_key](?, ?)
  4df8  r1 = SEL(length)
  4dfa  r6 = SEL(length)
  4dfe  r0 = [r0 length](?, ?)
  4e02  cbz r0 -> L_4e4a
  4e0c  r0 = SEL(g_email)
  4e0e  r1 = SEL(g_email)
  4e12  r0 = [r0 g_email](?, ?)
  4e18  r0 = [r0 length](?, ?)
  4e1c  cbz r0 -> L_4e4a
  4e1e  r0 = UIApplication
  4e24  r0 = [UIApplication sharedApplication](?, ?)
  4e2a  r0 = [r0 delegate](?, ?)
  4e38  r0 = SEL(PHPSESSID)
  4e3a  r1 = SEL(PHPSESSID)
  4e3e  r0 = [r0 PHPSESSID](?, ?)
  4e44  r0 = [r0 length](?, ?)
  4e48  cbz r0 -> L_4e50
L_4e4a:
  4e4e  return
L_4e50:
  4e58  r0 = SEL(g_loginController)
  4e5a  r1 = SEL(g_loginController)
  4e5e  r0 = [r0 g_loginController](?, ?)
  4e6a  r1 = SEL(Login)
  4e6c  r1 = SEL(Login)
  4e76  b L_a90d0

//// -[AppDelegate applicationWillTerminate:]  0x4e7c..0x4eb0  v12@0:4@8
  4e90  r0 = SEL(activeSession)
  4e92  r2 = FBSession
  4e94  r1 = SEL(activeSession)
  4e96  r0 = FBSession
  4e98  r0 = [FBSession activeSession](FBSession, ?)
  4ea4  r1 = SEL(close)
  4ea6  r1 = SEL(close)
  4eac  b L_a90d0

//// -[AppDelegate application:openURL:sourceApplication:annotation:]  0x4eb0..0x4ee8  c24@0:4@8@12@16@20
  4eb6  add r7, sp, #4
  4ec4  r0 = SEL(activeSession)
  4ec6  r2 = FBSession
  4eca  r1 = SEL(activeSession)
  4ecc  r0 = FBSession
  4ece  r0 = [FBSession activeSession](FBSession, ?)
  4edc  r1 = SEL(handleOpenURL:)
  4ede  r1 = SEL(handleOpenURL:)
  4ee0  r0 = [r0 handleOpenURL:](?, ?)
  4ee4  return

//// -[AppDelegate weaponHave]  0x4ee8..0x5590  v8@0:4
  4eea  add r7, sp, #0xc
  4ef0  sub sp, #0x10
  4f04  r0 = SEL(array)
  4f06  r2 = NSMutableArray
  4f08  r1 = SEL(array)
  4f0a  r0 = NSMutableArray
  4f0e  r0 = [NSMutableArray ??](NSMutableArray, ?)
  4f1c  r0 = SEL(setHaveWeapon:)
  4f1e  r1 = SEL(setHaveWeapon:)
  4f22  r0 = [r0 setHaveWeapon:](?, ?)
  4f2e  r0 = SEL(haveWeapon)
  4f30  r8 = SEL(haveWeapon)
  4f38  r0 = [r0 haveWeapon](?, ?)
  4f48  r1 = SEL(addObject:)
  4f4e  r5 = CFSTR('1')
  4f50  fp = SEL(addObject:)
  4f58  r0 = [r0 addObject:](CFSTR('1'), ?)
  4f60  r0 = [r0 haveWeapon](?, ?)
  4f68  r0 = [r0 addObject:](CFSTR('1'), ?)
  4f70  r0 = [r0 haveWeapon](?, ?)
  4f78  r0 = [r0 addObject:](CFSTR('1'), ?)
  4f8c  r0 = SEL(standardUserDefaults)
  4f8e  r1 = NSUserDefaults
  4f90  sl = SEL(standardUserDefaults)
  4f94  r0 = NSUserDefaults
  4f98  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  4fa8  r1 = SEL(objectForKey:)
  4fae  r2 = CFSTR('SHOTGUN')
  4fb0  r5 = SEL(objectForKey:)
  4fb4  r0 = [r0 objectForKey:](CFSTR('SHOTGUN'), ?)
  4fc0  r1 = SEL(intValue)
  4fc2  r1 = SEL(intValue)
  4fc6  r0 = [r0 ??](?, ?)
  4fd0  r0 = [r0 haveWeapon](?, ?)
  4fd4  cmp r6, 1
  4fd6  blt L_4fe4
  4fe0  r2 = CFSTR('1')
  4fe2  b L_4fee
L_4fe4:
  4fec  r2 = CFSTR('0')
L_4fee:
  4ff0  r0 = [r0 addObject:](CFSTR('0'), ?)
  4ffe  r0 = NSUserDefaults
  5000  r0 = NSUserDefaults
  5002  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  5010  r2 = CFSTR('M4')
  5012  r0 = [r0 objectForKey:](CFSTR('M4'), ?)
  5018  r0 = [r0 ??](?, ?)
  5022  r0 = [r0 haveWeapon](?, ?)
  5026  cmp r6, 1
  5028  blt L_5036
  5032  r2 = CFSTR('1')
  5034  b L_5040
L_5036:
  503e  r2 = CFSTR('0')
L_5040:
  5042  r0 = [r0 addObject:](CFSTR('0'), ?)
  5050  r0 = NSUserDefaults
  5052  r0 = NSUserDefaults
  5054  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  5062  r2 = CFSTR('AK47')
  5064  r0 = [r0 objectForKey:](CFSTR('AK47'), ?)
  506a  r0 = [r0 ??](?, ?)
  5074  r0 = [r0 haveWeapon](?, ?)
  5078  cmp r6, 1
  507a  blt L_5088
  5084  r2 = CFSTR('1')
  5086  b L_5092
L_5088:
  5090  r2 = CFSTR('0')
L_5092:
  5094  r0 = [r0 addObject:](CFSTR('0'), ?)
  50a2  r0 = NSUserDefaults
  50a4  r0 = NSUserDefaults
  50a6  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  50b4  r2 = CFSTR('MG80')
  50b6  r0 = [r0 objectForKey:](CFSTR('MG80'), ?)
  50bc  r0 = [r0 ??](?, ?)
  50c6  r0 = [r0 haveWeapon](?, ?)
  50ca  cmp r6, 1
  50cc  blt L_50da
  50d6  r2 = CFSTR('1')
  50d8  b L_50e4
L_50da:
  50e2  r2 = CFSTR('0')
L_50e4:
  50e6  r0 = [r0 addObject:](CFSTR('0'), ?)
  50f4  r0 = NSUserDefaults
  50f6  r0 = NSUserDefaults
  50f8  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  5106  r2 = CFSTR('JAPAN')
  5108  r0 = [r0 objectForKey:](CFSTR('JAPAN'), ?)
  510e  r0 = [r0 ??](?, ?)
  5118  r0 = [r0 haveWeapon](?, ?)
  511c  cmp r6, 1
  511e  blt L_512c
  5128  r2 = CFSTR('1')
  512a  b L_5136
L_512c:
  5134  r2 = CFSTR('0')
L_5136:
  5138  r0 = [r0 addObject:](CFSTR('0'), ?)
  5146  r0 = NSMutableArray
  5148  r0 = NSMutableArray
  514a  r0 = [NSMutableArray ??](?, ?)
  5158  r0 = SEL(setUseWeapon:)
  515a  r1 = SEL(setUseWeapon:)
  5160  r0 = [r0 ??](?, ?)
  516e  r0 = NSUserDefaults
  5170  r0 = NSUserDefaults
  5172  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  5180  r2 = CFSTR('GRENADEUSE')
  5182  r0 = [r0 objectForKey:](CFSTR('GRENADEUSE'), ?)
  5188  r0 = [r0 ??](?, ?)
  5196  r0 = SEL(useWeapon)
  5198  r8 = SEL(useWeapon)
  51a0  r0 = [r0 useWeapon](?, ?)
  51a4  cmp r6, 1
  51a6  blt L_51b4
  51b0  r2 = CFSTR('1')
  51b2  b L_51be
L_51b4:
  51bc  r2 = CFSTR('0')
L_51be:
  51c0  r0 = [r0 addObject:](CFSTR('0'), ?)
  51ce  r0 = NSUserDefaults
  51d0  r0 = NSUserDefaults
  51d2  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  51e0  r2 = CFSTR('KNIFEUSE')
  51e2  r0 = [r0 objectForKey:](CFSTR('KNIFEUSE'), ?)
  51e8  r0 = [r0 ??](?, ?)
  51f2  r0 = [r0 useWeapon](?, ?)
  51f6  cmp r6, 1
  51f8  blt L_5206
  5202  r2 = CFSTR('1')
  5204  b L_5210
L_5206:
  520e  r2 = CFSTR('0')
L_5210:
  5212  r0 = [r0 addObject:](CFSTR('0'), ?)
  5220  r0 = NSUserDefaults
  5222  r0 = NSUserDefaults
  5224  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  5232  r2 = CFSTR('COLTUSE')
  5234  r0 = [r0 objectForKey:](CFSTR('COLTUSE'), ?)
  523a  r0 = [r0 ??](?, ?)
  5244  r0 = [r0 useWeapon](?, ?)
  5248  cmp r6, 1
  524a  blt L_5258
  5254  r2 = CFSTR('1')
  5256  b L_5262
L_5258:
  5260  r2 = CFSTR('0')
L_5262:
  5264  r0 = [r0 addObject:](CFSTR('0'), ?)
  5272  r0 = NSUserDefaults
  5274  r0 = NSUserDefaults
  5276  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  5284  r2 = CFSTR('SHOTGUNUSE')
  5286  r0 = [r0 objectForKey:](CFSTR('SHOTGUNUSE'), ?)
  528c  r0 = [r0 ??](?, ?)
  5296  r0 = [r0 useWeapon](?, ?)
  529a  cmp r6, 1
  529c  blt L_52aa
  52a6  r2 = CFSTR('1')
  52a8  b L_52b4
L_52aa:
  52b2  r2 = CFSTR('0')
L_52b4:
  52b6  r0 = [r0 addObject:](CFSTR('0'), ?)
  52c4  r0 = NSUserDefaults
  52c6  r0 = NSUserDefaults
  52c8  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  52d6  r2 = CFSTR('M4USE')
  52d8  r0 = [r0 objectForKey:](CFSTR('M4USE'), ?)
  52de  r0 = [r0 ??](?, ?)
  52e8  r0 = [r0 useWeapon](?, ?)
  52ec  cmp r6, 1
  52ee  blt L_52fc
  52f8  r2 = CFSTR('1')
  52fa  b L_5306
L_52fc:
  5304  r2 = CFSTR('0')
L_5306:
  5308  r0 = [r0 addObject:](CFSTR('0'), ?)
  5316  r0 = NSUserDefaults
  5318  r0 = NSUserDefaults
  531a  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  5328  r2 = CFSTR('AK47USE')
  532a  r0 = [r0 objectForKey:](CFSTR('AK47USE'), ?)
  5330  r0 = [r0 ??](?, ?)
  533a  r0 = [r0 useWeapon](?, ?)
  533e  cmp r6, 1
  5340  blt L_534e
  534a  r2 = CFSTR('1')
  534c  b L_5358
L_534e:
  5356  r2 = CFSTR('0')
L_5358:
  535a  r0 = [r0 addObject:](CFSTR('0'), ?)
  5368  r0 = NSUserDefaults
  536a  r0 = NSUserDefaults
  536c  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  537a  r2 = CFSTR('MG80USE')
  537c  r0 = [r0 objectForKey:](CFSTR('MG80USE'), ?)
  5382  r0 = [r0 ??](?, ?)
  538c  r0 = [r0 useWeapon](?, ?)
  5390  cmp r6, 1
  5392  blt L_53a0
  539c  r2 = CFSTR('1')
  539e  b L_53aa
L_53a0:
  53a8  r2 = CFSTR('0')
L_53aa:
  53ac  r0 = [r0 addObject:](CFSTR('0'), ?)
  53ba  r0 = NSUserDefaults
  53bc  r0 = NSUserDefaults
  53be  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  53cc  r2 = CFSTR('JAPANUSE')
  53ce  r0 = [r0 objectForKey:](CFSTR('JAPANUSE'), ?)
  53d4  r0 = [r0 ??](?, ?)
  53de  r0 = [r0 useWeapon](?, ?)
  53e2  cmp r5, 1
  53e4  blt L_53f6
  53f2  r2 = CFSTR('1')
  53f4  b L_5404
L_53f6:
  5402  r2 = CFSTR('0')
L_5404:
  5406  r0 = [r0 addObject:](CFSTR('0'), ?)
  540e  r0 = [r0 useWeapon](?, ?)
  541a  r1 = SEL(count)
  541c  r1 = SEL(count)
  541e  r0 = [r0 count](?, ?)
  542c  sl = 0
  5430  r0 = SEL(objectAtIndex:)
  5432  r6 = SEL(objectAtIndex:)
L_5434:
  5434  cmp 0, r5
  5436  bge L_5458
  543c  r0 = [r0 useWeapon](?, ?)
  5444  r0 = [r0 objectAtIndex:](0, ?)
  544a  r0 = [r0 ??](?, ?)
  544e  add.w sl, sl, #1
  5452  cmp r0, 0
  5454  beq L_5434
  5456  b L_5586
L_5458:
  5462  r0 = NSMutableArray
  5464  r0 = NSMutableArray
  5466  r0 = [NSMutableArray ??](?, ?)
  5470  r0 = [r0 ??](?, ?)
  5478  r0 = [r0 useWeapon](?, ?)
  5486  sl = CFSTR('1')
  548a  r0 = [r0 addObject:](CFSTR('1'), ?)
  5492  r0 = [r0 useWeapon](?, ?)
  549a  r0 = [r0 addObject:](CFSTR('1'), ?)
  54a2  r0 = [r0 useWeapon](?, ?)
  54aa  r0 = [r0 addObject:](CFSTR('1'), ?)
  54b2  r0 = [r0 useWeapon](?, ?)
  54c0  r5 = CFSTR('0')
  54c4  r0 = [r0 addObject:](CFSTR('0'), ?)
  54cc  r0 = [r0 useWeapon](?, ?)
  54d4  r0 = [r0 addObject:](CFSTR('0'), ?)
  54dc  r0 = [r0 useWeapon](?, ?)
  54e4  r0 = [r0 addObject:](CFSTR('0'), ?)
  54ec  r0 = [r0 useWeapon](?, ?)
  54f4  r0 = [r0 addObject:](CFSTR('0'), ?)
  54fc  r0 = [r0 useWeapon](?, ?)
  5504  r0 = [r0 addObject:](CFSTR('0'), ?)
  5512  r6 = NSUserDefaults
  5514  r0 = NSUserDefaults
  5518  r0 = [NSUserDefaults ??](?, ?)
  552a  r1 = SEL(setObject:forKey:)
  5530  r3 = CFSTR('GRENADEUSE')
  5532  r4 = SEL(setObject:forKey:)
  5536  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('GRENADEUSE'))
  553a  r0 = NSUserDefaults
  553e  r0 = [NSUserDefaults ??](?, ?)
  554e  r3 = CFSTR('KNIFEUSE')
  5550  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('KNIFEUSE'))
  5554  r0 = NSUserDefaults
  5558  r0 = [NSUserDefaults ??](?, ?)
  5568  r3 = CFSTR('COLTUSE')
  556a  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('COLTUSE'))
  556e  r0 = NSUserDefaults
  5572  r0 = [NSUserDefaults ??](?, ?)
  557e  r1 = SEL(synchronize)
  5580  r1 = SEL(synchronize)
  5582  r0 = [r0 synchronize](?, ?)
L_5586:
  5586  add sp, #0x10
  558c  return

//// -[AppDelegate TTSNumber:type:]  0x5590..0x583c  v16@0:4i8i12
  5592  add r7, sp, #0xc
  5598  sub sp, #0x20
  55aa  r0 = SEL(stringWithFormat:)
  55b2  r2 = NSString
  55b4  r1 = SEL(stringWithFormat:)
  55b8  r0 = NSString
  55c2  r2 = CFSTR('%d')
  55c4  r0 = [NSString stringWithFormat:](CFSTR('%d'), ?)
  55da  r0 = IVOFF(tts_type)
  55dc  r1 = SEL(length)
  55e0  r0 = IVOFF(tts_type)
  55e2  sl = SEL(length)
  55e6  self->tts_type = r5
  55ec  r0 = [r0 length](?, ?)
  55f0  r4 = 1
  55f2  cbz r0 -> L_560e
  55f4  r4 = 1
  55f6  r5 = 0
L_55f8:
  55fc  r0 = [r0 length](?, ?)
  5600  add.w r1, r4, r4, lsl #2
  5604  adds r5, #1
  5606  cmp r5, r0
  560c  blo L_55f8
L_560e:
  5620  r0 = SEL(array)
  5622  r2 = NSMutableArray
  5624  r1 = SEL(array)
  5626  r0 = NSMutableArray
  5628  r0 = [NSMutableArray array](NSMutableArray, ?)
  5638  r0 = SEL(setNumberBackUp:)
  563a  r1 = SEL(setNumberBackUp:)
  563e  r0 = [r0 setNumberBackUp:](?, ?)
  564e  r0 = [r0 length](?, ?)
  5652  cmp r0, 0
  5654  beq L_579a
  565c  fp = 0
  566c  r0 = SEL(insertObject:atIndex:)
  566e  r1 = SEL(numberBackUp)
  5670  r5 = SEL(insertObject:atIndex:)
  5672  r8 = SEL(numberBackUp)
L_5676:
  5680  add r2, sp, #0x1c
  5686  asrs r1, r0, #2
  5688  add.w r1, r1, r0, lsr #31
  5690  call ___divmodsi4
  5698  sub.w r0, sl, #1
  569c  cmp r0, 7
  569e  bls L_56bc
  56a4  r0 = [r0 numberBackUp](?, ?)
  56aa  cmp sl, 9
  56ae  bne L_56de
  56b8  r2 = CFSTR('9')
  56ba  b L_5782
L_56bc:
  56c0  asrs r4, r0, #0x14
  56c2  cmp r3, 32
  56c4  asrs r6, r6
  56cc  r0 = [r0 numberBackUp](CFSTR('9'), ?)
  56da  r2 = CFSTR('1')
  56dc  b L_5782
L_56de:
  56e6  r2 = CFSTR('0')
  56e8  b L_5782
  56ee  r0 = [r0 numberBackUp](CFSTR('0'), ?)
  56fc  r2 = CFSTR('2')
  56fe  b L_5782
  5704  r0 = [r0 numberBackUp](CFSTR('2'), ?)
  5712  r2 = CFSTR('3')
  5714  b L_5782
  571a  r0 = [r0 numberBackUp](CFSTR('3'), ?)
  5728  r2 = CFSTR('4')
  572a  b L_5782
  5730  r0 = [r0 numberBackUp](CFSTR('4'), ?)
  573e  r2 = CFSTR('5')
  5740  b L_5782
  5746  r0 = [r0 numberBackUp](CFSTR('5'), ?)
  5754  r2 = CFSTR('6')
  5756  b L_5782
  575c  r0 = [r0 numberBackUp](CFSTR('6'), ?)
  576a  r2 = CFSTR('7')
  576c  b L_5782
  5772  r0 = [r0 numberBackUp](CFSTR('7'), ?)
  5780  r2 = CFSTR('8')
L_5782:
  5782  r3 = 0
  5784  r0 = [r0 insertObject:atIndex:](CFSTR('8'), 0)
  578c  r0 = [r0 ??](?, ?)
  5790  add.w fp, fp, #1
  5794  cmp fp, r0
  5796  blo L_5676
L_579a:
  57a2  r0 = SEL(numberBackUp)
  57a4  r1 = SEL(numberBackUp)
  57a8  r0 = [r0 numberBackUp](?, ?)
  57b4  r1 = SEL(count)
  57b6  r1 = SEL(count)
  57b8  r0 = [r0 count](?, ?)
  57c8  r1 = IVOFF(ttsArrayCount)
  57ce  r2 = IVOFF(ttsTimer)
  57d0  r1 = IVOFF(ttsArrayCount)
  57d2  r5 = IVOFF(ttsTimer)
  57d4  self->ttsArrayCount = r0
  57d6  r0 = self->ttsTimer
  57d8  cbnz self->ttsTimer -> L_5832
  57de  r8 = 0
  57e6  r0 = SEL(isValid)
  57e8  r1 = SEL(isValid)
  57ea  r0 = 0
  57ec  r0 = [r0 isValid](IVOFF(ttsTimer), ?)
  57f4  bne L_5832
  57f6  vmov.f64 d16, #1.000000e+00
  580e  r0 = SEL(scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:)
  5810  r6 = NSTimer
  5812  vmov r2, r3, d16
  581a  r1 = SEL(scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:)
  581c  sb = SEL(readNumber:)
  581e  r0 = NSTimer
  5820  r6 = SEL(readNumber:)
  5824  sb = 1
  582c  r0 = [NSTimer scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:](?, ?)
  5830  self->ttsTimer = r0
L_5832:
  5832  add sp, #0x20
  5838  return

//// -[AppDelegate TTSNumber:type2:]  0x583c..0x5ae8  v16@0:4i8i12
  583e  add r7, sp, #0xc
  5844  sub sp, #0x20
  5856  r0 = SEL(stringWithFormat:)
  585e  r2 = NSString
  5860  r1 = SEL(stringWithFormat:)
  5864  r0 = NSString
  586e  r2 = CFSTR('%d')
  5870  r0 = [NSString stringWithFormat:](CFSTR('%d'), ?)
  5886  r0 = IVOFF(tts_type)
  5888  r1 = SEL(length)
  588c  r0 = IVOFF(tts_type)
  588e  sl = SEL(length)
  5892  self->tts_type = r5
  5898  r0 = [r0 length](?, ?)
  589c  r4 = 1
  589e  cbz r0 -> L_58ba
  58a0  r4 = 1
  58a2  r5 = 0
L_58a4:
  58a8  r0 = [r0 length](?, ?)
  58ac  add.w r1, r4, r4, lsl #2
  58b0  adds r5, #1
  58b2  cmp r5, r0
  58b8  blo L_58a4
L_58ba:
  58cc  r0 = SEL(array)
  58ce  r2 = NSMutableArray
  58d0  r1 = SEL(array)
  58d2  r0 = NSMutableArray
  58d4  r0 = [NSMutableArray array](NSMutableArray, ?)
  58e4  r0 = SEL(setNumberBackUp:)
  58e6  r1 = SEL(setNumberBackUp:)
  58ea  r0 = [r0 setNumberBackUp:](?, ?)
  58fa  r0 = [r0 length](?, ?)
  58fe  cmp r0, 0
  5900  beq L_5a46
  5908  fp = 0
  5918  r0 = SEL(insertObject:atIndex:)
  591a  r1 = SEL(numberBackUp)
  591c  r5 = SEL(insertObject:atIndex:)
  591e  r8 = SEL(numberBackUp)
L_5922:
  592c  add r2, sp, #0x1c
  5932  asrs r1, r0, #2
  5934  add.w r1, r1, r0, lsr #31
  593c  call ___divmodsi4
  5944  sub.w r0, sl, #1
  5948  cmp r0, 7
  594a  bls L_5968
  5950  r0 = [r0 numberBackUp](?, ?)
  5956  cmp sl, 9
  595a  bne L_598a
  5964  r2 = CFSTR('9')
  5966  b L_5a2e
L_5968:
  596c  asrs r4, r0, #0x14
  596e  cmp r3, 32
  5970  asrs r6, r6
  5978  r0 = [r0 numberBackUp](CFSTR('9'), ?)
  5986  r2 = CFSTR('1')
  5988  b L_5a2e
L_598a:
  5992  r2 = CFSTR('0')
  5994  b L_5a2e
  599a  r0 = [r0 numberBackUp](CFSTR('0'), ?)
  59a8  r2 = CFSTR('2')
  59aa  b L_5a2e
  59b0  r0 = [r0 numberBackUp](CFSTR('2'), ?)
  59be  r2 = CFSTR('3')
  59c0  b L_5a2e
  59c6  r0 = [r0 numberBackUp](CFSTR('3'), ?)
  59d4  r2 = CFSTR('4')
  59d6  b L_5a2e
  59dc  r0 = [r0 numberBackUp](CFSTR('4'), ?)
  59ea  r2 = CFSTR('5')
  59ec  b L_5a2e
  59f2  r0 = [r0 numberBackUp](CFSTR('5'), ?)
  5a00  r2 = CFSTR('6')
  5a02  b L_5a2e
  5a08  r0 = [r0 numberBackUp](CFSTR('6'), ?)
  5a16  r2 = CFSTR('7')
  5a18  b L_5a2e
  5a1e  r0 = [r0 numberBackUp](CFSTR('7'), ?)
  5a2c  r2 = CFSTR('8')
L_5a2e:
  5a2e  r3 = 0
  5a30  r0 = [r0 insertObject:atIndex:](CFSTR('8'), 0)
  5a38  r0 = [r0 ??](?, ?)
  5a3c  add.w fp, fp, #1
  5a40  cmp fp, r0
  5a42  blo L_5922
L_5a46:
  5a4e  r0 = SEL(numberBackUp)
  5a50  r1 = SEL(numberBackUp)
  5a54  r0 = [r0 numberBackUp](?, ?)
  5a60  r1 = SEL(count)
  5a62  r1 = SEL(count)
  5a64  r0 = [r0 count](?, ?)
  5a74  r1 = IVOFF(ttsArrayCount)
  5a7a  r2 = IVOFF(ttsTimer)
  5a7c  r1 = IVOFF(ttsArrayCount)
  5a7e  r5 = IVOFF(ttsTimer)
  5a80  self->ttsArrayCount = r0
  5a82  r0 = self->ttsTimer
  5a84  cbnz self->ttsTimer -> L_5ade
  5a8a  r8 = 0
  5a92  r0 = SEL(isValid)
  5a94  r1 = SEL(isValid)
  5a96  r0 = 0
  5a98  r0 = [r0 isValid](IVOFF(ttsTimer), ?)
  5aa0  bne L_5ade
  5aa2  vmov.f64 d16, #1.000000e+00
  5aba  r0 = SEL(scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:)
  5abc  r6 = NSTimer
  5abe  vmov r2, r3, d16
